X1,X2,X3,X4,X5,X6,Y1
0.98,514.5,294,110.25,7,2,15.55
0.98,514.5,294,110.25,7,3,15.55
0.98,514.5,294,110.25,7,4,15.55
0.98,514.5,294,110.25,7,5,15.55
0.9,563.5,318.5,122.5,7,2,20.84
0.9,563.5,318.5,122.5,7,3,21.46
0.9,563.5,318.5,122.5,7,4,20.71
0.9,563.5,318.5,122.5,7,5,19.68
0.86,588,294,147,7,2,19.5
0.86,588,294,147,7,3,19.95
0.86,588,294,147,7,4,19.34
0.86,588,294,147,7,5,18.31
0.82,612.5,318.5,147,7,2,17.05
0.82,612.5,318.5,147,7,3,17.41
0.82,612.5,318.5,147,7,4,16.95
0.82,612.5,318.5,147,7,5,15.98
0.79,637,343,147,7,2,28.52
0.79,637,343,147,7,3,29.9
0.79,637,343,147,7,4,29.63
0.79,637,343,147,7,5,28.75
0.76,661.5,416.5,122.5,7,2,24.77
0.76,661.5,416.5,122.5,7,3,23.93
0.76,661.5,416.5,122.5,7,4,24.77
0.76,661.5,416.5,122.5,7,5,23.93
0.74,686,245,220.5,3.5,2,6.07
0.74,686,245,220.5,3.5,3,6.05
0.74,686,245,220.5,3.5,4,6.01
0.74,686,245,220.5,3.5,5,6.04
0.71,710.5,269.5,220.5,3.5,2,6.37
0.71,710.5,269.5,220.5,3.5,3,6.4
0.71,710.5,269.5,220.5,3.5,4,6.37
0.71,710.5,269.5,220.5,3.5,5,6.4
0.69,735,294,220.5,3.5,2,6.85
0.69,735,294,220.5,3.5,3,6.79
0.69,735,294,220.5,3.5,4,6.77
0.69,735,294,220.5,3.5,5,6.81
0.66,759.5,318.5,220.5,3.5,2,7.18
0.66,759.5,318.5,220.5,3.5,3,7.1
0.66,759.5,318.5,220.5,3.5,4,7.1
0.66,759.5,318.5,220.5,3.5,5,7.1
0.64,784,343,220.5,3.5,2,10.85
0.64,784,343,220.5,3.5,3,10.54
0.64,784,343,220.5,3.5,4,10.77
0.64,784,343,220.5,3.5,5,10.56
